timestamp,temperature,humidity,pressure,weather_condition,location
2020-01-26 22:00:00,29.41012248237517,53.491541890669765,1021.1139655449159,clear,rural
2020-01-26 23:00:00,26.727100230774887,54.75731045091742,1001.5173671124738,clear,city
2020-01-27 00:00:00,27.965933133196984,71.73708878980841,1021.1877764375486,cloudy,suburb
2020-01-27 01:00:00,17.443921617844076,30.193095816256722,1028.3793191841255,cloudy,city
2020-01-27 02:00:00,15.051975898707095,67.17536024759045,1001.7745519375559,clear,city
2020-01-27 03:00:00,19.37106539950176,51.329580626481444,1003.8249717898574,rainy,suburb
2020-01-27 04:00:00,20.278624561443472,77.65183987662505,1023.176614668435,stormy,rural
2020-01-27 05:00:00,25.470957592354743,35.57943838938793,1015.7149531082565,stormy,suburb
2020-01-27 06:00:00,11.537676851425903,65.29213601690343,1018.5147627523952,rainy,rural
2020-01-27 07:00:00,27.64775159730307,58.858373393167426,1016.405892164005,rainy,rural
2020-01-27 08:00:00,19.209960507105052,68.53953155431364,1016.9069592092815,rainy,suburb
2020-01-27 09:00:00,17.8655946502629,33.8912156689781,999.7352787168892,rainy,city
2020-01-27 10:00:00,14.939478123699162,64.79902724568788,1023.4731770662145,rainy,suburb
2020-01-27 11:00:00,11.725716640671154,63.689075277571426,1024.6958999242777,rainy,rural
2020-01-27 12:00:00,24.115852919809573,63.639605664970254,1010.7060925593197,stormy,suburb
2020-01-27 13:00:00,20.36658983594202,66.20925999578729,1012.5652305018614,rainy,suburb
2020-01-27 14:00:00,13.55019550129473,70.58807623358173,997.6889249744428,clear,rural
2020-01-27 15:00:00,13.52460613968192,78.29933998084618,1018.1425475601784,rainy,city
2020-01-27 16:00:00,18.32107650354936,46.18924320769286,1018.7205744171414,rainy,suburb
2020-01-27 17:00:00,28.345107626446964,79.50296461080373,1012.3780898300068,stormy,rural
2020-01-27 18:00:00,18.702043243181976,59.89534093580722,1024.243533598705,stormy,rural
2020-01-27 19:00:00,12.48428523440947,34.62349674805987,1009.6592276902006,rainy,suburb
2020-01-27 20:00:00,18.77128467957028,33.51305575463875,1018.646059258936,stormy,city
2020-01-27 21:00:00,18.636382151261646,50.05429912176365,1002.8033566130788,cloudy,suburb
2020-01-27 22:00:00,6.515566785292142,77.09381862668806,1012.7644784912576,stormy,city
2020-01-27 23:00:00,19.72852566741094,72.46085608445495,1011.2564574209716,stormy,city
2020-01-28 00:00:00,18.84532734895661,77.31689788034438,1015.2530792204094,stormy,city
2020-01-28 01:00:00,23.48103182406709,61.03614338649656,1009.3047307116664,stormy,city
2020-01-28 02:00:00,29.244780474726724,56.41193987732943,1011.6852740432834,clear,suburb
2020-01-28 03:00:00,25.632825147738785,38.84715160237704,1021.2604717144151,clear,rural
2020-01-28 04:00:00,18.655556547225846,49.69156521655869,1008.6323576276178,clear,rural
2020-01-28 05:00:00,14.467370456291649,56.04116197043251,996.9342289926132,rainy,rural
2020-01-28 06:00:00,32.8667990162493,35.31602578077703,1030.4958390420543,rainy,rural
2020-01-28 07:00:00,20.29609217007244,43.236717162672676,1026.814540786905,cloudy,rural
2020-01-28 08:00:00,20.06964645956473,65.89351764382434,1000.0773730489439,clear,rural
2020-01-28 09:00:00,19.879374564449982,74.1397868543514,1019.8970780524519,rainy,suburb
2020-01-28 10:00:00,20.990423803839274,89.90085068357698,1007.9702522944866,stormy,city
2020-01-28 11:00:00,19.278197940380288,85.98679988061346,1015.6348721533107,stormy,rural
2020-01-28 12:00:00,17.131689965598817,68.5539119721115,1015.9422412901349,clear,suburb
2020-01-28 13:00:00,17.26570529379804,55.27488319764432,1010.6559219968368,cloudy,rural
2020-01-28 14:00:00,19.836233648920008,68.17064188249395,1005.162343344136,cloudy,rural
2020-01-28 15:00:00,17.282876144331176,77.13909708481393,1006.0945894768374,stormy,city
2020-01-28 16:00:00,16.435771086614178,37.10017145540324,1003.8380808451876,cloudy,city
2020-01-28 17:00:00,20.532151138459483,54.59429338177729,1004.6817779176955,clear,city
2020-01-28 18:00:00,18.725113912895722,80.38813713813704,1012.3282170995064,stormy,rural
2020-01-28 19:00:00,27.519964942913443,53.02997711598264,1005.8424001088924,rainy,rural
2020-01-28 20:00:00,6.745150958034941,64.31233627363119,1019.8205206571262,rainy,rural
2020-01-28 21:00:00,25.45753425961231,65.26616165173189,1027.8724615533592,cloudy,city
2020-01-28 22:00:00,26.230425962488145,41.06857518801836,1007.1994675862995,stormy,suburb
2020-01-28 23:00:00,9.633048837959253,51.734126499137304,1015.3940450053537,stormy,rural
2020-01-29 00:00:00,18.286562029598258,50.07067732451593,1017.9968511030294,rainy,rural
2020-01-29 01:00:00,18.142795670021044,31.571802511923888,1017.7200227091928,stormy,rural
2020-01-29 02:00:00,12.962441526410894,31.451505833481313,1013.7595526791608,stormy,suburb
2020-01-29 03:00:00,16.110916562045624,79.9018226205464,1020.4268241835972,stormy,rural
2020-01-29 04:00:00,14.447120772670857,46.38424859836874,1017.8224895268065,cloudy,suburb
2020-01-29 05:00:00,28.761352217118116,61.084725974328926,1000.623375776727,stormy,rural
2020-01-29 06:00:00,24.678391965737305,47.92353441532639,1021.6915606438928,clear,suburb
2020-01-29 07:00:00,26.357775474970794,86.44075470692043,1021.8729083726674,cloudy,rural
2020-01-29 08:00:00,23.608360320216175,45.55780553194643,1005.3671389582141,stormy,city
2020-01-29 09:00:00,14.354741143913854,55.779408764336104,1013.379378354476,stormy,city
2020-01-29 10:00:00,17.37739866860113,82.36381502907611,1019.8332899281107,clear,city
2020-01-29 11:00:00,22.44687280613959,80.51601400750852,1010.9068618042064,cloudy,city
2020-01-29 12:00:00,13.889360955540273,41.16608507077664,1023.7297804776601,rainy,rural
2020-01-29 13:00:00,23.56499215086194,78.15859858774263,1036.6387249461936,rainy,city
2020-01-29 14:00:00,18.798373009209325,57.49121320427356,1005.1401396736502,cloudy,suburb
2020-01-29 15:00:00,18.125895962252013,58.97813232512131,999.1895539684623,stormy,city
2020-01-29 16:00:00,23.554799841017456,38.00879834495663,1016.0381859560488,stormy,city
2020-01-29 17:00:00,22.2213165574302,34.836090825427476,1020.2156250512614,rainy,city
2020-01-29 18:00:00,18.1951691709046,73.6763584184259,1010.6913362615524,rainy,rural
2020-01-29 19:00:00,25.79664901682124,59.787669141317984,1027.5326066332104,rainy,city
2020-01-29 20:00:00,14.594683362000513,56.21104215691077,999.6139420027675,clear,suburb
2020-01-29 21:00:00,23.07967803472132,73.7704937191438,1019.9291862303161,rainy,city
2020-01-29 22:00:00,22.96550628984192,75.93077393946658,1006.9413917924111,clear,city
2020-01-29 23:00:00,18.452267803430047,39.53449006016122,1030.193779062073,cloudy,city
2020-01-30 00:00:00,21.63066511121059,66.61350896865848,1032.9251535316812,stormy,suburb
2020-01-30 01:00:00,13.744432118073485,38.12124493666113,1005.3334341221665,rainy,city
2020-01-30 02:00:00,24.620135096034506,75.08250516174274,1007.5044286409142,stormy,suburb
2020-01-30 03:00:00,19.075489317785056,69.41730937602837,1021.5958788697981,stormy,suburb
2020-01-30 04:00:00,17.386384897404803,87.39687726500748,1009.1286935021049,rainy,city
2020-01-30 05:00:00,25.245046129184445,34.13748098138527,1012.5458878206776,rainy,suburb
2020-01-30 06:00:00,16.478281547286205,33.423283269075256,1013.2538842054241,cloudy,rural
2020-01-30 07:00:00,12.957693518182202,46.93122448159201,993.8032684380235,clear,city
2020-01-30 08:00:00,12.216854132380481,45.70234102415436,1012.8616225390576,clear,city
2020-01-30 09:00:00,23.030049756728197,44.81872794431999,1006.1027222593583,stormy,suburb
2020-01-30 10:00:00,13.597853237518585,84.3752748312622,1008.0687717760023,rainy,suburb
2020-01-30 11:00:00,28.77397090992182,44.972771990970365,1027.4363200346882,cloudy,city
2020-01-30 12:00:00,9.59035296058139,46.316983567717855,1000.4349310572075,cloudy,rural
2020-01-30 13:00:00,28.48228184145019,75.56389574507782,1021.1320518674797,cloudy,suburb
2020-01-30 14:00:00,21.05508733601309,56.984390547032405,1010.2103706966819,cloudy,suburb
2020-01-30 15:00:00,19.516434440648037,76.60263341731087,1010.2023983150417,cloudy,rural
2020-01-30 16:00:00,17.275404565955252,33.92196945386311,1020.9037189605172,clear,rural
2020-01-30 17:00:00,21.995680571760353,59.25427162040306,1016.4005129456889,clear,city
2020-01-30 18:00:00,19.81182648787576,32.016816010996955,1018.7061299721953,clear,rural
2020-01-30 19:00:00,25.516509410082605,33.75919220732127,1022.6818466053286,rainy,city
2020-01-30 20:00:00,20.571138243310198,84.38624720066466,1009.6869161681668,stormy,rural
2020-01-30 21:00:00,20.75150880730939,38.354722267055706,1006.8776326549225,cloudy,suburb
2020-01-30 22:00:00,18.18193893893072,61.94524093651303,1002.148494734422,rainy,city
2020-01-30 23:00:00,19.715271881394663,54.66573615604239,1004.7458947002104,cloudy,city
2020-01-31 00:00:00,21.539008844460295,50.84059957553056,1042.4909442530873,clear,city
2020-01-31 01:00:00,11.449158036716872,83.99000074123634,1025.4467958073678,rainy,rural
2020-01-31 02:00:00,13.259072889471435,31.30940380652937,999.4892563379198,clear,suburb
2020-01-31 03:00:00,23.716320470113576,69.82738117053535,999.7754204325643,cloudy,city
2020-01-31 04:00:00,20.854327190639708,87.80366605281303,1017.818660617185,cloudy,city
2020-01-31 05:00:00,19.080083318236603,63.610091007710515,1018.4726479737797,stormy,city
2020-01-31 06:00:00,20.092169665326967,86.20934772198551,1018.4888383531736,cloudy,city
2020-01-31 07:00:00,21.737908526808354,33.13547275716142,1010.450442064463,clear,suburb
2020-01-31 08:00:00,17.301201598453193,55.12759914444968,1011.745457399971,cloudy,rural
2020-01-31 09:00:00,16.108476372988438,45.60946745772307,1016.2787952415936,stormy,suburb
2020-01-31 10:00:00,20.979226275488408,73.84925789884379,1013.8589300629333,stormy,city
2020-01-31 11:00:00,15.10813611192484,88.8778254298348,990.8069962725247,clear,suburb
2020-01-31 12:00:00,22.041263778572358,45.39180374665487,1010.7020036942481,rainy,city
2020-01-31 13:00:00,11.487081978810798,69.25047608844446,1004.4859356573969,cloudy,rural
2020-01-31 14:00:00,25.14577818662822,41.88585796558441,1014.7521141890851,stormy,rural
2020-01-31 15:00:00,22.362987412065216,63.919815274296596,1042.852590026034,cloudy,rural
2020-01-31 16:00:00,21.28014867156938,57.83594920130017,1016.674816654743,cloudy,city
2020-01-31 17:00:00,24.91345491972757,88.32031977789222,1009.864703138276,rainy,suburb
2020-01-31 18:00:00,28.32737222231288,66.51163636178799,1022.2180150197726,stormy,rural
2020-01-31 19:00:00,25.07185032509065,50.97038232520913,1017.8268788720922,cloudy,city
2020-01-31 20:00:00,10.795628843341774,36.845747093276,1017.2009449045185,stormy,city
2020-01-31 21:00:00,13.602115166321493,39.07480972409607,1019.0685059321567,clear,suburb
2020-01-31 22:00:00,16.875907111521606,43.519015797074104,1033.5654356482953,clear,rural
2020-01-31 23:00:00,20.13045525105417,45.05799968041788,1001.6911156467409,cloudy,city
2020-02-01 00:00:00,22.588295102345615,81.03696347046827,1017.7363207681145,stormy,suburb
2020-02-01 01:00:00,16.371280934232672,63.6733672969515,1003.7361887001846,cloudy,rural
2020-02-01 02:00:00,20.93383382238539,61.403454682461984,1018.5551264634225,stormy,suburb
2020-02-01 03:00:00,16.22308533823339,36.88613231215305,1003.8131348851391,stormy,suburb
2020-02-01 04:00:00,16.942410985040258,81.6083816009661,1008.8263318639491,rainy,city
2020-02-01 05:00:00,12.966694515758888,73.36885819250902,1010.0491008576209,rainy,city
2020-02-01 06:00:00,15.383833769445479,34.0601017140001,1022.7581671934471,rainy,city
2020-02-01 07:00:00,13.241576971918331,72.47010583378612,1022.1845444394241,cloudy,suburb
2020-02-01 08:00:00,15.120633735113337,62.61229304055876,1000.5428262355362,rainy,city
2020-02-01 09:00:00,25.268208983039198,34.9035207448067,1013.5493411099985,rainy,suburb
2020-02-01 10:00:00,15.253005555840286,57.498038491719385,1005.9042014525082,clear,suburb
2020-02-01 11:00:00,33.161910324186955,59.08177722780282,1000.4149508932467,stormy,city
2020-02-01 12:00:00,22.466589504404446,39.94647240979654,1010.8298294957563,stormy,rural
2020-02-01 13:00:00,20.92418061847437,86.74188882001694,1009.9151721154418,rainy,rural
2020-02-01 14:00:00,15.708211099093933,80.99852228883972,1037.2671648634553,stormy,rural
2020-02-01 15:00:00,23.501549397044958,70.1413402397465,1017.329598253607,clear,suburb
2020-02-01 16:00:00,17.12181086881113,57.73773366003643,999.2238249924576,clear,suburb
2020-02-01 17:00:00,20.610049073226808,54.70593249507051,1007.3522599582906,rainy,suburb
2020-02-01 18:00:00,32.800422691343975,69.05840802905725,1023.2138329542939,clear,city
2020-02-01 19:00:00,19.51970050137675,62.725912164414325,1033.8844277286992,stormy,suburb
2020-02-01 20:00:00,25.74636663142838,33.73638635291314,997.1401668776205,cloudy,city
2020-02-01 21:00:00,16.48411787437056,60.7501589262199,994.2007561486096,stormy,city
2020-02-01 22:00:00,19.82505754751519,78.38421703397037,1031.709651753718,cloudy,rural
2020-02-01 23:00:00,28.85400317817755,57.55439265581748,1016.896141773709,rainy,rural
2020-02-02 00:00:00,16.865164711061162,33.117394653256106,1004.3170726812364,cloudy,rural
2020-02-02 01:00:00,29.062242789984644,77.17669196304199,1018.3462908612244,clear,city
2020-02-02 02:00:00,23.538759677277376,42.08182692815846,986.6425226098312,stormy,city
2020-02-02 03:00:00,17.18766612052866,45.51725009328233,1013.0337550659716,cloudy,city
2020-02-02 04:00:00,23.162038695277605,39.882381205937754,1016.2782117284308,stormy,suburb
2020-02-02 05:00:00,24.86277224813365,49.81290389228985,1022.2427013953783,rainy,city
2020-02-02 06:00:00,23.10904981108598,75.4050903413181,1002.8610404770747,rainy,rural
2020-02-02 07:00:00,12.148876400547717,61.16315157023624,1013.8568716140336,clear,rural
2020-02-02 08:00:00,16.364314120875658,42.29287644904275,1003.7457537394041,rainy,city
2020-02-02 09:00:00,18.762406822242475,82.66980468912246,1015.5538375567431,cloudy,city
2020-02-02 10:00:00,19.62783285449977,82.77491129709175,1004.0465367763697,rainy,rural
2020-02-02 11:00:00,23.103360487753392,82.23470550276042,1008.9189916083978,clear,city
2020-02-02 12:00:00,20.888505004666268,44.32777268289236,1003.0418460520978,stormy,rural
2020-02-02 13:00:00,13.323278206449494,57.07436065085929,1019.5113624182366,stormy,suburb
2020-02-02 14:00:00,21.900989255029817,89.0993793684525,1021.5845111665667,rainy,rural
2020-02-02 15:00:00,23.052928726419115,76.32074857859942,1010.6537943004258,cloudy,suburb
2020-02-02 16:00:00,22.7989522396552,31.63004527353359,1013.3823799496002,clear,city
2020-02-02 17:00:00,25.403903627773108,33.91227547562952,998.5140858536646,cloudy,city
2020-02-02 18:00:00,24.16961077274452,57.835882608739965,1010.0032335199321,clear,suburb
2020-02-02 19:00:00,22.295900396142184,84.55321235169362,1012.4979538295826,rainy,city
2020-02-02 20:00:00,19.649171442706766,62.32210787716285,1039.2079309102996,clear,suburb
2020-02-02 21:00:00,11.695195332420043,59.868750482057415,1001.8803297422584,clear,city
2020-02-02 22:00:00,22.148091095662927,36.32842199739783,1027.6417723875243,rainy,rural
2020-02-02 23:00:00,21.038438435815557,69.40680628345764,1022.9685877346581,cloudy,city
2020-02-03 00:00:00,21.357894185976868,79.32618963601354,1015.8063640449013,rainy,rural
2020-02-03 01:00:00,13.616257120898453,52.825200450453735,1030.5862048419513,clear,rural
2020-02-03 02:00:00,14.594717297958688,76.53671105551965,1016.7210547260686,rainy,suburb
2020-02-03 03:00:00,25.26576426666452,87.8685992340487,1016.8915919566792,clear,city
2020-02-03 04:00:00,19.802224230716725,42.22598754766135,1012.4687934698245,rainy,suburb
2020-02-03 05:00:00,23.40750348686312,61.39977787168448,1025.2356888241864,stormy,city
2020-02-03 06:00:00,20.141591880652307,47.22827748507453,1023.9646923381089,stormy,rural
2020-02-03 07:00:00,20.148780697478728,77.57126514203037,1006.7432271250378,rainy,rural
2020-02-03 08:00:00,24.691419029879988,64.65560195286946,999.8075280540123,cloudy,city
2020-02-03 09:00:00,17.41977635891313,68.07494505301823,1010.9701936260434,clear,city
2020-02-03 10:00:00,20.480603884704916,77.87484957695364,1004.9996143560236,stormy,suburb
2020-02-03 11:00:00,17.688623556474788,53.75822835974729,1012.3647542538464,cloudy,city
2020-02-03 12:00:00,17.82751886283842,84.90540410442259,1025.3743813468413,clear,city
2020-02-03 13:00:00,18.454139382656802,61.9817320347684,1008.4269834491321,stormy,city
2020-02-03 14:00:00,21.110668858168566,39.47728937012088,1012.5717661868842,stormy,suburb
2020-02-03 15:00:00,17.606256891682612,71.75394709012815,1013.580227348084,rainy,city
2020-02-03 16:00:00,26.278780627867604,77.59568102629527,1021.4843088220529,clear,rural
2020-02-03 17:00:00,15.526963488902481,49.0057006240516,990.5311066601539,cloudy,suburb
2020-02-03 18:00:00,19.065641779193204,81.43075541992518,1006.932997052347,cloudy,suburb
2020-02-03 19:00:00,17.801344708629124,84.36859528594599,1015.1128369227947,cloudy,rural
2020-02-03 20:00:00,27.234889421768663,46.614269242668534,1025.0007895642686,clear,rural
2020-02-03 21:00:00,20.982773882557872,89.01128836291332,1008.0809755249379,cloudy,rural
2020-02-03 22:00:00,25.159222697343175,38.442691682925506,994.2344729395812,cloudy,city
2020-02-03 23:00:00,12.57219813481514,42.1209401041494,1019.1971144596614,cloudy,rural
2020-02-04 00:00:00,21.335251329346296,41.053490354281564,1006.6463761117437,rainy,city
2020-02-04 01:00:00,24.448153978117183,83.63938260047223,1001.1033334090964,rainy,suburb
2020-02-04 02:00:00,20.41141994637712,69.2575531394977,1006.7565461028678,clear,suburb
2020-02-04 03:00:00,25.327401875326757,39.12625699333637,1011.1547464234415,clear,rural
2020-02-04 04:00:00,17.41355774949814,56.41940510210094,1006.9525533546179,cloudy,city
2020-02-04 05:00:00,27.0467372009279,66.91788150418813,990.9443394290093,rainy,rural
2020-02-04 06:00:00,31.49449061809625,35.007845099362996,1021.9706619688714,stormy,rural
2020-02-04 07:00:00,18.185807197801704,82.94498210444033,1025.7487504127873,stormy,city
2020-02-04 08:00:00,17.77248739299614,78.21621212649211,1019.5152199133951,cloudy,rural
2020-02-04 09:00:00,27.266922385588504,60.31240641459829,1001.6231432957518,cloudy,suburb
2020-02-04 10:00:00,27.897860728653562,88.02759691555022,1010.9850846605249,rainy,rural
2020-02-04 11:00:00,17.385699864233658,55.06565875650598,1012.9347868477054,rainy,city
2020-02-04 12:00:00,17.899065914520712,89.04661914218987,1018.9879438956191,rainy,city
2020-02-04 13:00:00,18.591076955697464,70.07519992821761,1019.6834048871808,clear,suburb
2020-02-04 14:00:00,13.277747444828615,68.0802763952365,1005.658262012215,clear,city
2020-02-04 15:00:00,15.406740267579009,39.9572937177471,1013.8199555641356,cloudy,city
2020-02-04 16:00:00,14.97929616623966,82.91566549827864,1017.5728040461524,clear,suburb
2020-02-04 17:00:00,16.161012174479357,55.649381275236905,1027.5582232214676,rainy,rural
2020-02-04 18:00:00,19.826575563066093,39.734004346948765,1020.0450653982472,rainy,suburb
2020-02-04 19:00:00,21.171073662682602,30.75645119854554,1020.8905668737552,clear,rural
2020-02-04 20:00:00,27.752502464070385,63.585341018302955,1013.8382662792936,stormy,suburb
2020-02-04 21:00:00,15.008229796306045,61.64397732736058,1027.104591452035,cloudy,rural
2020-02-04 22:00:00,24.921611992382918,73.16121734214951,1017.097627959595,stormy,suburb
2020-02-04 23:00:00,18.930055778872454,83.41548318106813,1004.3891208982643,cloudy,rural
2020-02-05 00:00:00,19.752681451737836,34.76439507858177,1027.0336997012519,stormy,suburb
2020-02-05 01:00:00,23.37409746083302,73.88978942042175,1019.9790327253903,clear,rural
2020-02-05 02:00:00,14.386389892188507,41.244716645854936,1008.5695597887152,cloudy,suburb
2020-02-05 03:00:00,21.912048730920255,81.49062318942984,1008.2050703260076,cloudy,city
2020-02-05 04:00:00,20.83226104106528,79.14381083169937,1015.9657554514076,cloudy,rural
2020-02-05 05:00:00,22.462256320040744,62.44762529913266,1017.6318479526758,rainy,suburb
2020-02-05 06:00:00,21.44584321953909,72.61456791739869,1014.9729226563121,rainy,rural
2020-02-05 07:00:00,32.276500699554475,48.861006791024906,1016.1130867344289,stormy,rural
2020-02-05 08:00:00,16.81130007874342,58.27007393596888,1029.9995737457639,clear,suburb
2020-02-05 09:00:00,17.345015224990913,79.2982138626283,1023.7154315223488,rainy,rural
2020-02-05 10:00:00,16.88429736787618,57.55591183039283,1014.9063559126503,cloudy,suburb
2020-02-05 11:00:00,17.222614404198726,51.46789591952651,1022.4131058076748,rainy,city
2020-02-05 12:00:00,16.81306436346741,59.65274683501799,1002.6747609647246,clear,rural
2020-02-05 13:00:00,25.94508265553776,79.6949551462331,1016.979270499468,rainy,city
2020-02-05 14:00:00,27.102521239949276,50.11248284225236,1031.093063497331,cloudy,rural
2020-02-05 15:00:00,17.14626853125262,40.42569558814463,1010.8195410460762,stormy,rural
2020-02-05 16:00:00,15.838222134478857,72.72084121984685,1004.5236607138091,cloudy,rural
2020-02-05 17:00:00,22.35707778193202,79.55869276248491,1006.4791111140694,clear,suburb
2020-02-05 18:00:00,17.238884778595143,36.038248711412,1002.1036696265761,stormy,city
2020-02-05 19:00:00,23.164659088777555,44.39244676535668,1005.152380918723,rainy,rural
2020-02-05 20:00:00,21.0146151042565,38.51831938565964,1009.2949190140997,rainy,suburb
2020-02-05 21:00:00,12.42127942501384,50.87648469493,998.9443298082135,rainy,rural
2020-02-05 22:00:00,27.737526006650306,57.021058734324754,1013.156183339496,stormy,suburb
2020-02-05 23:00:00,28.97938836547761,74.92958021779839,1022.0227717378665,cloudy,rural
2020-02-06 00:00:00,16.93605654757807,69.06885509290045,1003.9224381985308,stormy,city
2020-02-06 01:00:00,18.061492200320078,67.25571404870587,1028.1928392364177,stormy,city
2020-02-06 02:00:00,21.429326953624525,51.142496796579266,1018.1079208852759,clear,rural
2020-02-06 03:00:00,21.672283949935125,80.4868531850856,1023.3058058562406,stormy,suburb
2020-02-06 04:00:00,23.29272136336415,58.27723004388987,1006.4216544614786,rainy,rural
2020-02-06 05:00:00,30.051022693831747,88.74629628090926,1021.5452522706662,cloudy,suburb
2020-02-06 06:00:00,19.11526386252975,68.04852829774421,1002.0806609960468,cloudy,rural
2020-02-06 07:00:00,16.00851377730773,37.57588449387016,1021.9024750083651,cloudy,suburb
2020-02-06 08:00:00,13.103403859927365,70.57065372452604,1014.7183933979353,rainy,city
2020-02-06 09:00:00,16.345349800290403,49.506240925901935,1018.5325121998478,rainy,rural
2020-02-06 10:00:00,19.834365135631014,71.17963180116584,1001.2440539437515,rainy,city
2020-02-06 11:00:00,28.97278931758894,34.178468889744344,1004.0493015772339,rainy,city
2020-02-06 12:00:00,17.411943504819142,40.49288623055756,1018.9722821825338,rainy,rural
2020-02-06 13:00:00,21.118939758194493,81.34423553434718,1003.516519957758,stormy,rural
2020-02-06 14:00:00,19.91788551963624,43.63077342141089,1017.6320629209912,rainy,suburb
2020-02-06 15:00:00,25.94196636724042,80.22246751457641,999.3286219353976,rainy,suburb
2020-02-06 16:00:00,32.63466212936811,46.75656530726462,1021.4817421266666,rainy,city
2020-02-06 17:00:00,17.345656135398396,68.57291460352246,1000.6747668523149,rainy,suburb
2020-02-06 18:00:00,17.55280278740889,71.64903441058986,1018.5229993767953,cloudy,suburb
2020-02-06 19:00:00,25.22080438534536,60.759285188703174,1019.25630933646,rainy,rural
2020-02-06 20:00:00,23.40945744813156,48.31864060180388,1006.0322818157042,stormy,suburb
2020-02-06 21:00:00,29.23353662868017,42.75866258226577,1018.8202656708472,stormy,city
2020-02-06 22:00:00,22.919640926629818,31.991361273745575,1015.6044226333356,stormy,suburb
2020-02-06 23:00:00,18.203539546064704,48.23678407444343,1007.6115814380726,clear,city
2020-02-07 00:00:00,22.953274153461546,69.18976743187699,1002.914453159238,cloudy,rural
2020-02-07 01:00:00,25.543517902914537,86.29828910690895,993.3737430832742,rainy,city
2020-02-07 02:00:00,24.102410905986822,82.27226893578313,1016.4965004729969,clear,suburb
2020-02-07 03:00:00,22.53637015553649,75.96388659211816,997.3519722863795,rainy,rural
2020-02-07 04:00:00,25.333373447945768,77.30684059519791,1013.9534419944131,clear,suburb
2020-02-07 05:00:00,25.846477952228362,69.89909420855972,1010.3655178391775,clear,rural
2020-02-07 06:00:00,26.910794955187637,45.61721145396018,1019.791427754382,stormy,rural
2020-02-07 07:00:00,23.243549437948214,84.43170184234978,1009.9795450051014,stormy,suburb
2020-02-07 08:00:00,19.164409598415727,70.24393871435004,1009.7055221365291,clear,suburb
2020-02-07 09:00:00,20.733568432166614,63.6264378588264,1020.3187070428829,stormy,rural
2020-02-07 10:00:00,26.032544832541785,36.65936815280887,1016.3505802908412,clear,rural
2020-02-07 11:00:00,15.91532164506382,56.82333262838553,1016.1615595718278,cloudy,suburb
2020-02-07 12:00:00,21.843366544364507,57.62149627211558,1017.6926758980852,stormy,city
2020-02-07 13:00:00,18.033305938363196,81.87381657136021,997.644278767929,stormy,suburb
2020-02-07 14:00:00,20.143724114674086,62.798893211267306,1020.5678867998698,stormy,rural
2020-02-07 15:00:00,26.392259313036494,52.824032938224576,1019.124687940136,cloudy,suburb
2020-02-07 16:00:00,20.955495340099517,88.60801971063955,1002.8331687142351,clear,city
2020-02-07 17:00:00,20.232182740780743,36.643235599578944,1010.559195263258,rainy,suburb
2020-02-07 18:00:00,13.200719295100404,55.352905698716675,1012.6069271237237,stormy,rural
2020-02-07 19:00:00,23.731267830136105,32.52148051028432,1011.6550321559827,clear,suburb
2020-02-07 20:00:00,23.227420905705376,74.39424724601582,1016.3385996656854,cloudy,rural
2020-02-07 21:00:00,30.8162736165273,85.08459313194903,1027.3136678183118,rainy,rural
2020-02-07 22:00:00,18.461108825234994,46.80223977302937,1023.8176672767283,stormy,suburb
2020-02-07 23:00:00,21.095751638319694,81.50050060794726,999.8778080656859,cloudy,rural
2020-02-08 00:00:00,21.246918418553776,47.53309382771387,1019.2206999030604,cloudy,rural
2020-02-08 01:00:00,27.887266398817374,84.64620969863492,1026.2893331953542,rainy,city
2020-02-08 02:00:00,19.523522338065238,75.23771421580705,1016.868085206892,clear,city
2020-02-08 03:00:00,21.395107628851697,78.29440661048632,1023.9098042518597,stormy,city
2020-02-08 04:00:00,23.039482548582697,31.08039333602727,1033.1227044570076,stormy,city
2020-02-08 05:00:00,20.93304561578179,87.76862142444156,1023.2370954610698,clear,rural
2020-02-08 06:00:00,17.767831927247357,73.6002595242194,1015.4930859564173,clear,suburb
2020-02-08 07:00:00,20.97044996449154,48.285065723168,1023.4508847408475,clear,rural
2020-02-08 08:00:00,25.36815874929886,79.76367989153081,1014.4488783309689,rainy,rural
2020-02-08 09:00:00,14.8674235029447,46.891271904895795,1013.2390304328495,rainy,rural
2020-02-08 10:00:00,20.66484837073438,82.36523037396768,1009.4858576428627,stormy,suburb
2020-02-08 11:00:00,16.499395925304135,36.75482342471622,1028.634133588321,rainy,city
2020-02-08 12:00:00,25.975233144624212,72.22115864764774,1004.81571334058,cloudy,rural
2020-02-08 13:00:00,12.384065476081126,62.44190859869462,1028.3236772467812,stormy,rural
2020-02-08 14:00:00,17.205390763642058,35.792068211726445,1017.9986412374037,rainy,city
2020-02-08 15:00:00,21.886059375322603,44.51362969553034,999.0069382519806,clear,rural
2020-02-08 16:00:00,27.827620146171704,30.74424217663889,1016.6764929299142,cloudy,suburb
2020-02-08 17:00:00,19.67124869463506,58.12607792787035,991.9997349234837,clear,rural
2020-02-08 18:00:00,17.22400236653401,48.07591564560002,1019.2550801683103,stormy,rural
2020-02-08 19:00:00,29.40578534720295,65.90144905786553,1021.8523148298899,clear,city
2020-02-08 20:00:00,12.75993049791878,47.83426846251703,1007.0764404434794,rainy,rural
2020-02-08 21:00:00,9.005970216899591,47.99514669041908,1014.2354769595559,rainy,rural
